Term	Gene	Log2(FoldChange)	PValue	Compare_Sample_ID	Compare_Sample_Info	Factor	Condition	Tissue	Category,,,,,,,,,,,
GSE20586_4	AT2G23380	2.86765304211128	0.00026391244745861496	GSM517088,GSM517089,GSM517090 / GSM517085,GSM517086,GSM517087	SND1_12h / SND1_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,,,,,,,
GSE9201_4	AT2G23380	2.7925384533067	0.00246235152438858	GSM232885,GSM232886 / GSM232889,GSM232890	Wt-90 / Wt-0	EtOH treatment	treated_with_EtOH_vapour_for_90_min / no_treatment	Inflorescence tissue with young flower buds	Treatment,,,,,,,,,
GSE20586_5	AT2G23380	2.64998778196142	0.000123549813891674	GSM517082,GSM517083,GSM517084 / GSM517079,GSM517080,GSM517081	VND6_12h / VND6_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,,,,,,,
GSE31837_7	AT2G23380	2.3872563287003903	2.8058326096987e-05	GSM789671,GSM789678,GSM789685 / GSM789668,GSM789675,GSM789682	4C_3h / 22C_3h	Cold stress	4C_for_3h / 22C_for_3h	T87 cultured cells	Treatment,,,,,,,
GSE20586_6	AT2G23380	2.28511804868429	2.69104288259818e-06	GSM517076,GSM517077,GSM517078 / GSM517073,GSM517074,GSM517075	wt_12h / wt_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,,,,,,,
GSE27508_0	AT2G23380	1.95584977469021	0.00159769716630541	GSM679546,GSM679547,GSM679548 / GSM679543,GSM679544,GSM679545	35-day-old_hypocotyls_with_auxin_treatment_for_1_day / 35-day-old_hypocotyls_without_auxin_treatment	Auxin treatment	with_auxin_treatment_for_1_day / without_auxin_treatment	35 day-old hypocotyls	Treatment,,,,,,,
GSE57145_1	AT2G23380	1.93081059451295	0.000245393292672524	GSM1375954,GSM1375955,GSM1375956 / GSM1375951,GSM1375952,GSM1375953	8-DAC_Col-0 / Time-0_Col-0	Callus formation	leaf_explants_cultured_in_CIM_for_8_days / leaf_explants_cultured_in_CIM_for_0_day	Leaf explants	Treatment,,,,,,,
GSE6832_2	AT2G23380	1.7778389328685702	1.1802417803971699e-07	GSM157391,GSM157392,GSM157393 / GSM157385,GSM157386,GSM157387	Sakakibara_1_DMSO-treatment-mutant / Sakakibara_1_TZ-treatment-mutant	CK treatment	treated_with_0.02%_DMSO_by_spraying_for_1h / treated_with_20_uM_trans-zeatin_by_spraying_for_1h	2 week-old seedlings	Treatment,,,,,,,
GSE6832_3	AT2G23380	1.73961876789823	0.000156874205788196	GSM157388,GSM157389,GSM157390 / GSM157382,GSM157383,GSM157384	Sakakibara_1_DMSO-treatment-wild / Sakakibara_1_TZ-treatment-wild	CK treatment	treated_with_0.02%_DMSO_by_spraying_for_1h / treated_with_20_uM_trans-zeatin_by_spraying_for_1h	2 week-old seedlings	Treatment,,,,,,,
GSE31837_6	AT2G23380	1.62815624847462	0.0068241530946758795	GSM789670,GSM789677,GSM789684 / GSM789667,GSM789674,GSM789681	4C_1h / 22C_1h	Cold stress	4C_for_1h / 22C_for_1h	T87 cultured cells	Treatment,,,,,,,
GSE61408_1	AT2G23380	1.5374688016959501	0.0068097182091808	GSM1504050,GSM1504051 / GSM1504047,GSM1504048,GSM1504049	pSCR::GFP_sorted_cells_24hr_auxin_treatment / pSCR::GFP_sorted_cells_no_auxin_treatment	Auxin treatment	24h_auxin / no_treatment	2 days post germination; endodermis	Treatment,,,,,,,,
GSE30223_12	AT2G23380	1.52626767286196	0.00223307054152994	GSM748487,GSM748488,GSM748489 / GSM748481,GSM748482,GSM748483	seed_germinating_in_countinuous_light_12_h_SL / seed_germinating_in_countinuous_light_1_h_SL	Light treatment	light_for_12h / light_for_1h	Seeds	Treatment,,,,,,,
GSE80585_5	AT2G23380	1.4058392089620502	6.273457468462671e-21	GSM2131140,GSM2131141,GSM2131142 / GSM2131134,GSM2131135,GSM2131136	estradiol_12h / estradiol_6h	Estradiol-inducible	estradiol_treated_for_12h / estradiol_treated_for_6h	4 week-old plant leaves	Treatment,,,,,,,
GSE46621_3	AT2G23380	1.36179838488123	6.780070837544879e-05	GSM1133313,GSM1133314,GSM1133315 / GSM1133319,GSM1133320,GSM1133321	Night_Time_Control / Day_Time_Control	Day,Night treatment	No treatment	15 day-old aerial rosettes	Treatment,,,,,,
GSE81166_16	AT2G23380	1.27140122384184	0.00119457769859169	GSM2144065,GSM2144066,GSM2144067 / GSM2144062,GSM2144063,GSM2144064	Col_Injury+Auxin_55h / Col_injury_55h	IAA treatment	Injury+IAA_55h / injury_55h	14 day-old stem	Treatment,,,,,,,
GSE63407_5	AT2G23380	1.26388091147418	0.000675230195798213	GSM1548140,GSM1548141,GSM1548142 / GSM1548128,GSM1548129,GSM1548130	WT_Col_24h / WT_Col_control	Cold stress	cold_for_24h / no_treatment	9 day-old whole plant	Treatment,,,,,,,
GSE5522_2	AT2G23380	1.25418754459401	0.000257226582836877	GSM128701,GSM128693,GSM128697 / GSM128692,GSM128696,GSM128700	Heinekamp_1_control-root / Heinekamp_1_control-shoot	Caesium-137 treatment	No treatment	3 week-old shoots or roots	Treatment,,,,,,,
GSE30223_13	AT2G23380	1.16085172944609	0.0058901667260091795	GSM748490,GSM748491,GSM748492 / GSM748481,GSM748482,GSM748483	seed_germinating_in_countinuous_light_24_h_SL / seed_germinating_in_countinuous_light_1_h_SL	Light treatment	light_for_24h / light_for_1h	Seeds	Treatment,,,,,,,
GSE80462_2	AT2G23380	1.06308414819493	0.0168810189555633	GSM2127786,GSM2127787,GSM2127788 / GSM2127792,GSM2127793,GSM2127794	Colxhalleri_Cold / Colxhalleri_Standard	Cold stress	4_degree_for_1h / no_treatment	4 week-old rossete	Treatment,,,,,,,
GSE30223_5	AT2G23380	1.04471223844452	0.007738796249595959	GSM748487,GSM748488,GSM748489 / GSM748469,GSM748470,GSM748471	seed_germinating_in_countinuous_light_12_h_SL / dry_seed_0_h	Light treatment	light_for_12h / no_treatment	Seeds	Treatment,,,,,,,
GSE50966_0	AT2G23380	1.03367355725868	0.007351104018986421	GSM1233394,GSM1233397,GSM1233406,GSM1233407,GSM1233408 / GSM1233410,GSM1233415,GSM1233419,GSM1233424	Ambient_CO2_AMPLE_N_NIGHT / Ambient_CO2_AMPLE_N_DAY	Day,night treatment	Ambient CO2, ample nitrogen (N) availability, midday or midnight timepoint	Youngest most fully expanded Leaves, 35 days after germination	Treatment
