Term	Gene	Log2(FoldChange)	PValue	Compare_Sample_ID	Compare_Sample_Info	Factor	Condition	Tissue	Category,,,,,,
GSE19520_9	AT4G02020	2.74398586858509	0.00128849807654218	GSM486916,GSM486917,GSM486918 / GSM486928,GSM486929,GSM486930	Col-0_-ABA_LF / Col-0_+ABA_LF	ABA treatment	EtOH_3h / 50uM_ABA_3h	Leaves of five week-old plants	Treatment,,
GSE5615_2	AT4G02020	2.13585287665353	0.000288901342568678	GSM131124,GSM131138,GSM131110 / GSM131131,GSM131117,GSM131145	leaves_infiltrated_with_1_uM_GST_harvested_4_hours_later / leaves_infiltrated_with_1_uM_GST_harvested_1_hour_later	GST treatment	Infiltrated with 1 uM GST for 1h or 4h	5 weeks-old leaves 	Treatment,,
GSE80462_2	AT4G02020	1.8831094291252	7.71641854585981e-05	GSM2127786,GSM2127787,GSM2127788 / GSM2127792,GSM2127793,GSM2127794	Colxhalleri_Cold / Colxhalleri_Standard	Cold stress	4_degree_for_1h / no_treatment	4 week-old rossete	Treatment,,
GSE31837_7	AT4G02020	1.78124173908225	1.00873228420577e-05	GSM789671,GSM789678,GSM789685 / GSM789668,GSM789675,GSM789682	4C_3h / 22C_3h	Cold stress	4C_for_3h / 22C_for_3h	T87 cultured cells	Treatment,,
GSE46205_5	AT4G02020	1.7794276641869098	0.000318865166809234	GSM1126251,GSM1126252,GSM1126253 / GSM1126233,GSM1126234,GSM1126235	root_cells_epidermis_140mM_NaCl_for_48_hours / root_cells_epidermis_standard_conditions_for_48_hours	Salt stress	140mM_NaCl_for_20h / standard_conditions_for_48h	Protoplasted root cells, epidermis, 5-7 days after germination	Treatment
GSE25067_2	AT4G02020	1.6663437200923898	0.00036046638012951	GSM615829,GSM615830,GSM615831 / GSM615838,GSM615839,GSM615840	seedlings_+5AC / control_seedlings	5AC treatment	20mg/L_5-aza-2-deoxycytidine_treatment / no_treatment	10 day-old whole seedling	Treatment,,
GSE8955_16	AT4G02020	1.6541788354047502	0.000301596453407145	GSM226915,GSM226916 / GSM226907,GSM226908	WT_Seedling_BL+ABA / WT_Seedling_BL	ABA treatment	Constant blue-light	10 day-old seedlings	Treatment,,,,
GSE9201_3	AT4G02020	1.5861549062292501	0.000504621575039154	GSM232887,GSM232888 / GSM232889,GSM232890	Wt-240 / Wt-0	EtOH treatment	treated_with_EtOH_vapour_for_240_min / no_treatment	Inflorescence tissue with young flower buds	Treatment,,,,
GSE5751_1	AT4G02020	1.56896238247881	0.00033106735971845803	GSM134314,GSM134315,GSM134316 / GSM134308,GSM134309,GSM134310	Penfield_1_embryo-PAC / Penfield_1_embryo-control	PAC treatment	PAC_teatment / no_treatment	Embryo	Treatment,,
GSE17464_32	AT4G02020	1.4631443960216999	0.00223031180307388	GSM435682,GSM435683,GSM435684 / GSM435676,GSM435677,GSM435678	Laer_Flg22(Agrobacterium)_1h / Laer_Flg22_1h	Flg22 treatment	Flg22(Agrobacterium)_for_1h / 100nM_Flg22_1h		Treatment,,
GSE5615_0	AT4G02020	1.39018517819226	0.00965954315370357	GSM131136,GSM131150,GSM131122 / GSM131115,GSM131129,GSM131143	leaves_infiltrated_with_water_harvested_4_hours_later / leaves_infiltrated_with_water_harvested_1_hour_later	Water treatment	Infiltrated with water for 1h or 4h	5 weeks-old leaves 	Treatment,,
GSE6832_2	AT4G02020	1.32817004958697	0.000474361337775352	GSM157391,GSM157392,GSM157393 / GSM157385,GSM157386,GSM157387	Sakakibara_1_DMSO-treatment-mutant / Sakakibara_1_TZ-treatment-mutant	CK treatment	treated_with_0.02%_DMSO_by_spraying_for_1h / treated_with_20_uM_trans-zeatin_by_spraying_for_1h	2 week-old seedlings	Treatment,,
GSE40574_0	AT4G02020	1.3074783029663601	0.0048218766779753106	GSM996957,GSM996958 / GSM996955,GSM996956	Cheng_576_7-days_H2O2 / Cheng_576_7-day_dark	H2O2 treatment	5mM_H2O2_treatment / no_treatment	7 day-old seedlings	Treatment,,,,
GSE5622_23	AT4G02020	1.29076713066438	0.00030776933304255496	GSM131305,GSM131306 / GSM131225,GSM131226	Osmoticstress-Roots-24.0h / Control-Roots-0h	Osmotic stress	300mM_mannitol_for_24h / no_treatment	Roots	Treatment,,,,
GSE7641_3	AT4G02020	1.28972625016366	0.0012251190819374	GSM184907,GSM184908,GSM184909 / GSM184889,GSM184890,GSM184891	root_cells_epidermis_and_lateral_root_cap_140_mM_NaCl / root_cells_epidermis_and_lateral_root_cap_standard_conditions	NaCl treatment	140mM_NaCl_for_1h / no_treatment	Seedling roots, 6 days after germination	Treatment,
GSE46205_6	AT4G02020	1.2408950245971297	0.0019406742482059398	GSM1126308,GSM1126309,GSM1126310 / GSM1126302,GSM1126303,GSM1126304	root_cells_stele_140mM_NaCl_for_1_hour / root_cells_stele_standard_conditions_for_1_hour	Salt stress	140mM_NaCl_for_1h / standard_conditions_for_1h	Protoplasted root cells, stele, 5-7 days after germination	Treatment
GSE61484_16	AT4G02020	1.1860032927809598	0.00114374762943298	GSM1506026,GSM1506027 / GSM1506016,GSM1506017	seedling_3h_after_HZE_WT / seedling_3h_after_Gamma_WT	Radiation treatment	3h after 100 Gy of Gamma or 30 Gy of HZE radiated	5 day-old seedlings	Treatment,,,,
GSE5628_28	AT4G02020	1.1553837043133601	0.0018306865764617897	GSM131457,GSM131458 / GSM131225,GSM131226	Heatstress(3h)+1hrecovery-Roots-4.0h / Control-Roots-0h	Heat stress	38C_for_3h_and_25C_for_1h / no_treatment	Roots	Treatment,,,,
GSE9719_10	AT4G02020	1.14546763067748	0.000158981426876194	GSM245469,GSM245479,GSM245489 / GSM245468,GSM245478,GSM245488	9_hr_Hypoxia_Stress_Total_RNA / 9_hr_Non-Stress_Total_RNA	Hypoxia treatment	long_term_(9_h)_hypoxia / no_treatment	7 day-old seedlings	Treatment,,
GSE80462_0	AT4G02020	1.1136373719126598	0.00392518687330036	GSM2127777,GSM2127778,GSM2127779 / GSM2127783,GSM2127784,GSM2127785	ColxMN47_Cold / ColxMN47_Standard	Cold stress	4_degree_for_1h / no_treatment	4 week-old rossete	Treatment,,
GSE19255_3	AT4G02020	-1.1073805320326298	0.000597039271503995	GSM477842,GSM477843 / GSM477834,GSM477835	Yun_1_sid2_treatment-avrB-6h / Yun_1_sid2-untreated-control	avrB treatment	avrB_treatment / no_treatment	4 week-old leaves	Treatment,,,,
GSE20586_5	AT4G02020	-1.1196250733884898	0.00948637836931375	GSM517082,GSM517083,GSM517084 / GSM517079,GSM517080,GSM517081	VND6_12h / VND6_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,,
GSE5616_4	AT4G02020	-1.13542978972904	0.00275866921333903	GSM131160,GSM131161,GSM131162 / GSM131151,GSM131152,GSM131153	AtGen_C-Pi-6 / AtGen_C-C-6	Pathogen response	Infiltrated with water or Phytophthora infestans for 6h	5 weeks-old leaves 	Treatment,,
GSE17464_34	AT4G02020	-1.13955336049074	0.00598741062790637	GSM435754,GSM435755,GSM435756 / GSM435676,GSM435677,GSM435678	Laer_pretreat_with_GA_Flg22_1h / Laer_Flg22_1h	Flg22+GA treatment	GA_+_100nM_Flg22_1h / 100nM_Flg22_1h	5 weeks old leaf discs on short day	Treatment,,
GSE9719_0	AT4G02020	-1.15679544826514	3.78796962499714e-05	GSM245472,GSM245482,GSM245492 / GSM245474,GSM245484,GSM245494	2_hr_Hypoxia_Stress_IP_RNA / 9_hr_Hypoxia_Stress_IP_RNA	Hypoxia treatment	short_term_(2_h)_hypoxia / long_term_(9_h)_hypoxia	7 day-old seedlings	Treatment,,
GSE12856_3	AT4G02020	-1.15931274427079	0.000604083755631551	GSM322548,GSM322549,GSM322550 / GSM322545,GSM322546,GSM322547	Wild-type_ecotype_Col-0_-_treatment_or_untreated:_Bgh_inoculated / Wild-type_ecotype_Col-0_-_treatment_or_untreated:_Un-inoculated	Bgh inoculated	Bgh_inoculated / Bgh_un-inoculated	Rosette leaves from  6-weeks after germination	Treatment,,
