Term	Gene	Log2(FoldChange)	PValue	Compare_Sample_ID	Compare_Sample_Info	Factor	Condition	Tissue	Category,,,,,,,,,,
GSE12137_0	AT3G24650	5.06495958816522	0.00045718803853555596	GSM305282,GSM305284 / GSM305281,GSM305283	estradiol_induced / control	Estradiol Treatment	0.01mM_estradiol_for_4_days / 0.1%_DMSO_for_4_days	Whole seedlings taken 4 days after germination	Treatment,,,,,,,,
GSE5751_1	AT3G24650	4.0341392185744205	1.67285310944605e-05	GSM134314,GSM134315,GSM134316 / GSM134308,GSM134309,GSM134310	Penfield_1_embryo-PAC / Penfield_1_embryo-control	PAC treatment	PAC_teatment / no_treatment	Embryo	Treatment,,,,,,
GSE53322_0	AT3G24650	3.61470984411521	0.000783223246415756	GSM1289365 / GSM1289364	Dark / Control	Dark treatment	dark / long_day	7 day-old seedlings	Treatment,,,,,,,,,,
GSE5751_0	AT3G24650	3.0377689497539904	9.64650957247892e-06	GSM134311,GSM134312,GSM134313 / GSM134308,GSM134309,GSM134310	Penfield_1_embryo-ABA / Penfield_1_embryo-control	ABA treatment	ABA_teatment / no_treatment	Embryo	Treatment,,,,,,
GSE37484_2	AT3G24650	2.73425729500873	0.00153212291562722	GSM920879,GSM920883,GSM920887 / GSM920876,GSM920880,GSM920884	3d_old_both_10mM_sucrose_and_0.2uM_SMX / 3d_old_no_treatment	Sucrose and SMX treatment	10mM_sucrose_and_0.2uM_sulfamethoxazole_treatment / no_treatment	3 day-old whole seedlings	Treatment,,,,,,
GSE30223_4	AT3G24650	2.51325810163614	0.00025797627739682	GSM748481,GSM748482,GSM748483 / GSM748469,GSM748470,GSM748471	seed_germinating_in_countinuous_light_1_h_SL / dry_seed_0_h	Light treatment	light_for_1h / no_treatment	Seeds	Treatment,,,,,,
GSE80350_6	AT3G24650	1.9574787734154697	0.00049898413456172	GSM2124980,GSM2124981,GSM2124982 / GSM2124983,GSM2124984,GSM2124985	col_B2 / col_D	Blue light treatment	blue_light_for_2h / dark_for_2h	Seedlings	Treatment,,,,,,
GSE30223_8	AT3G24650	1.5196570727263798	0.00130719644032323	GSM748484,GSM748485,GSM748486 / GSM748469,GSM748470,GSM748471	seed_germinating_in_countinuous_light_6_h_SL / dry_seed_0_h	Light treatment	light_for_6h / no_treatment	Seeds	Treatment,,,,,,
GSE81166_3	AT3G24650	1.11391588697393	0.0228054141394518	GSM2144065,GSM2144066,GSM2144067 / GSM2144051,GSM2144052,GSM2144053,GSM2144054,GSM2144055	Col_Injury+Auxin_55h / Col_control_0	Injury+IAA treatment	Injury+IAA_55h / DMSO_0h	14 day-old stem	Treatment,,,,
GSE35408_1	AT3G24650	1.10091448071618	6.24877791462967e-05	GSM867676,GSM951966 / GSM867674,GSM951964	Col_PAC_PPZ / Col_PAC	PPZ treatment	1uM_PAC_and_2uM_PPZ_for_4.5_days_in_dark / 1uM_PAC_for_4.5_days_in_dark	Hypocotyl	Treatment,,,,,,,,
