Term	Gene	Log2(FoldChange)	PValue	Compare_Sample_ID	Compare_Sample_Info	Factor	Condition	Tissue	Category,,,,,
GSE20586_4	AT1G23490	2.50171619048438	3.49668316617405e-05	GSM517088,GSM517089,GSM517090 / GSM517085,GSM517086,GSM517087	SND1_12h / SND1_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,
GSE28600_0	AT1G23490	1.9437317612264198	0.00104519068640504	GSM707772,GSM707773 / GSM707767,GSM707768,GSM707771	ABA_3h / EtOH_3h	ABA treatment	25uM_ABA_3h / EtOH_3h	T87 cultured cells	Treatment,,
GSE20586_5	AT1G23490	1.92129079795979	7.91619488103606e-05	GSM517082,GSM517083,GSM517084 / GSM517079,GSM517080,GSM517081	VND6_12h / VND6_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,
GSE20586_6	AT1G23490	1.88805659648911	0.00709231823410048	GSM517076,GSM517077,GSM517078 / GSM517073,GSM517074,GSM517075	wt_12h / wt_0h	Estrogen treatment	Cultured cells were treated with 2 uM estrogen for 0h or 12h	Culture cells	Treatment,
GSE28600_11	AT1G23490	1.8165615918212101	0.00307353081645523	GSM707779,GSM707780 / GSM707777,GSM707778	SA_24h / SA_3h	SA treatment	300uM_SA_24h / 300uM_SA_3h	T87 cultured cells	Treatment,,,
GSE30223_6	AT1G23490	1.7954024732748002	4.04280158542557e-05	GSM748490,GSM748491,GSM748492 / GSM748469,GSM748470,GSM748471	seed_germinating_in_countinuous_light_24_h_SL / dry_seed_0_h	Light treatment	light_for_24h / no_treatment	Seeds	Treatment,
GSE21920_0	AT1G23490	1.65607925202925	2.20653797934548e-05	GSM545367,GSM545364,GSM545372 / GSM545376,GSM545377,GSM545378	colhop / col	Pathogen response	bacteria_pto_expressing_hopz1a__treatment_for_6h / no_treatment	Leaves	Treatment,
GSE30223_7	AT1G23490	1.6539761405058	4.99957851821986e-05	GSM748493,GSM748494,GSM748495 / GSM748469,GSM748470,GSM748471	seed_germinating_in_countinuous_light_48_h_SL / dry_seed_0_h	Light treatment	light_for_48h / no_treatment	Seeds	Treatment,
GSE17464_12	AT1G23490	1.56443295567277	0.00146653949585305	GSM435724,GSM435725,GSM435726 / GSM435673,GSM435674,GSM435675	Laer_MeJA_1h / Laer_Control	MeJA treatment	10uM_MeJA_1h / no_treatment	5 weeks old plants on short day 	Treatment,
GSE17464_27	AT1G23490	1.5585073776421001	0.000255367870675156	GSM435727,GSM435728,GSM435729 / GSM435700,GSM435701,GSM435702	penta_MeJA_1h / penta_Control	MeJA treatment	10uM_MeJA_1h / no_treatment	5 weeks old plants on short day 	Treatment,
GSE14247_2	AT1G23490	1.5335491315296101	0.0006456244242760019	GSM356827,GSM356828 / GSM356823,GSM356824	amiR-ETP1/2 / Col-0_C2H4_24hr	Ethylene treatment	ethylene_gas_for_4h / no_treatment	3 week-old plants	Treatment,,,
GSE63407_5	AT1G23490	1.39454879845597	1.63521726226011e-06	GSM1548140,GSM1548141,GSM1548142 / GSM1548128,GSM1548129,GSM1548130	WT_Col_24h / WT_Col_control	Cold stress	cold_for_24h / no_treatment	9 day-old whole plant	Treatment,
GSE3423_1	AT1G23490	1.2658394105214	0.00599749234222848	GSM77176,GSM77179 / GSM77175,GSM77178	04h_normal_CO2_+_light / 04h_low_CO2_+_light	CO2 treatment	4h low CO2+light treatment	Full rosette, without roots	Treatment,,
GSE8955_17	AT1G23490	1.2623112198683002	6.65380529394992e-06	GSM226901,GSM226902 / GSM226909,GSM226910	atmyc2_Seedling_Dark / atmyc2_Seedling_BL	Dark treatment	constant_dark / constant_blue-light	10 day-old seedlings	Treatment,,,
GSE30223_13	AT1G23490	1.2314673071496298	1.08675670659438e-05	GSM748490,GSM748491,GSM748492 / GSM748481,GSM748482,GSM748483	seed_germinating_in_countinuous_light_24_h_SL / seed_germinating_in_countinuous_light_1_h_SL	Light treatment	light_for_24h / light_for_1h	Seeds	Treatment,
GSE78735_149	AT1G23490	1.2264279345716	0.000256944802032362	GSM2074923,GSM2075042,GSM2075161 / GSM2074889,GSM2075008,GSM2075127	flg22_2_hrs_dde2-2_pad4-1 / flg22_0_hrs_dde2-2_pad4-1	flg22 infiltration	2h_after_flg22_infiltration / 0h_after_flg22_infiltration	31-32 day-old leaves	Treatment,
GSE12856_2	AT1G23490	1.18337996843681	0.0010036391172527801	GSM322554,GSM322555,GSM322556 / GSM322551,GSM322552,GSM322553	ataf1-1_mutant_ecotype_Col-0_-_treatment_or_untreated:_Bgh_inoculated / ataf1-1_mutant_ecotype_Col-0_-_treatment_or_untreated:_Un-inoculated	Bgh inoculated	Bgh_inoculated / Bgh_un-inoculated	Rosette leaves from  6-weeks after germination	Treatment,
GSE78735_150	AT1G23490	1.1730647089728798	0.00010102163300811	GSM2074940,GSM2075059,GSM2075178 / GSM2074889,GSM2075008,GSM2075127	flg22_3_hrs_dde2-2_pad4-1 / flg22_0_hrs_dde2-2_pad4-1	flg22 infiltration	3h_after_flg22_infiltration / 0h_after_flg22_infiltration	31-32 day-old leaves	Treatment,
GSE63407_4	AT1G23490	1.16716077547421	1.7197353949212799e-10	GSM1548134,GSM1548135,GSM1548136 / GSM1548128,GSM1548129,GSM1548130	WT_Col_1h / WT_Col_control	Cold stress	cold_for_1h / no_treatment	9 day-old whole plant	Treatment,
GSE5627_16	AT1G23490	1.15572957731375	0.008365057800282079	GSM131419,GSM131420 / GSM131223,GSM131224	Woundingstress-Shoots-1.0h / Control-Shoots-0h	Wounding stress	wounding_stress_for_1h / no_treatment	Shoots	Treatment,,,
GSE28431_5	AT1G23490	1.15188960450174	0.00121997101832103	GSM702588,GSM702589,GSM702590 / GSM702583,GSM702582,GSM702581	Skipsey_CMP_4hr / Skipsey_Acetone_4hr	CMP treatment	CMP_dissolved_in_acetone_treated / acetone_treated	Roots	Treatment,
GSE78735_148	AT1G23490	1.1198226876958999	0.000576398167320423	GSM2074906,GSM2075025,GSM2075144 / GSM2074889,GSM2075008,GSM2075127	flg22_1_hr_dde2-2_pad4-1 / flg22_0_hrs_dde2-2_pad4-1	flg22 infiltration	1h_after_flg22_infiltration / 0h_after_flg22_infiltration	31-32 day-old leaves	Treatment,
GSE19255_2	AT1G23490	1.1045908502502	8.79217955244462e-06	GSM477840,GSM477841 / GSM477832,GSM477833	Yun_1_atgsnor1-3_treatment-avrB-6h / Yun_1_atgsnor1-3-untreated-control	avrB treatment	avrB_treatment / no_treatment	4 week-old leaves	Treatment,,,
GSE30223_14	AT1G23490	1.09053641566063	4.1122876406667206e-05	GSM748493,GSM748494,GSM748495 / GSM748481,GSM748482,GSM748483	seed_germinating_in_countinuous_light_48_h_SL / seed_germinating_in_countinuous_light_1_h_SL	Light treatment	light_for_48h / light_for_1h	Seeds	Treatment,
GSE9719_1	AT1G23490	1.0848960217541	0.0027627976545796	GSM245475,GSM245485,GSM245495 / GSM245474,GSM245484,GSM245494	9_hr_Hypoxia_Stress_1_hr_recovery_IP_RNA / 9_hr_Hypoxia_Stress_IP_RNA	Reoxygenation	1h_reoxygenation_after_long_term_(9_h)_hypoxia / long_term_(9_h)_hypoxia	7 day-old seedlings	Treatment,
GSE21920_14	AT1G23490	1.08486904988675	0.00172398838954794	GSM545381,GSM545382,GSM545383 / GSM545365,GSM545370,GSM545371	ulppto / ulp	Pathogen response	bacteria_pto_expressing_hopz1a_treatment_for_6h / no_treatment	Leaves	Treatment,
GSE78735_204	AT1G23490	1.06177170992628	0.00011429272383857901	GSM2074949,GSM2075068,GSM2075187 / GSM2074898,GSM2075017,GSM2075136	flg22_3_hrs_dde2-2_ein2-1_pad4-1_sid2-2 / flg22_0_hrs_dde2-2_ein2-1_pad4-1_sid2-2	flg22 infiltration	3h_after_flg22_infiltration / 0h_after_flg22_infiltration	31-32 day-old leaves	Treatment,
